_partition,_aspect,_key,_type,_value
Column,another_trap_2,displayChoicesList,object,"[{""choice_list_name"":""another_trap_2"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":472},{""choice_list_name"":""another_trap_2"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":473}]"
Column,another_trap_3,displayChoicesList,object,"[{""choice_list_name"":""another_trap_3"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":475},{""choice_list_name"":""another_trap_3"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":476}]"
Column,consent_paper,displayChoicesList,object,"[{""choice_list_name"":""consent_paper"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":4},{""choice_list_name"":""consent_paper"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":5}]"
Column,location,displayChoicesList,object,"[{""choice_list_name"":""location"",""data_value"":""owo"",""display"":{""title"":{""text"":""Owo""}},""_row_num"":7},{""choice_list_name"":""location"",""data_value"":""isuada"",""display"":{""title"":{""text"":""Isuada""}},""_row_num"":8},{""choice_list_name"":""location"",""data_value"":""abakaliki"",""display"":{""title"":{""text"":""Abakaliki""}},""_row_num"":9},{""choice_list_name"":""location"",""data_value"":""Onuenyim"",""display"":{""title"":{""text"":""Onuenyim""}},""_row_num"":10},{""choice_list_name"":""location"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":11}]"
Column,location_type,displayChoicesList,object,"[{""choice_list_name"":""location_type"",""data_value"":""in_village"",""display"":{""title"":{""text"":""In the village""}},""_row_num"":13},{""choice_list_name"":""location_type"",""data_value"":""in_village_bush"",""display"":{""title"":{""text"":""In the village bush""}},""_row_num"":14},{""choice_list_name"":""location_type"",""data_value"":""in_forest"",""display"":{""title"":{""text"":""In the forest""}},""_row_num"":15},{""choice_list_name"":""location_type"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":16}]"
Column,rodent_1_1_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":79},{""choice_list_name"":""rodent_1_1_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":80},{""choice_list_name"":""rodent_1_1_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":81}]"
Column,rodent_1_1_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":51},{""choice_list_name"":""rodent_1_1_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":52},{""choice_list_name"":""rodent_1_1_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":53}]"
Column,rodent_1_1_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":95},{""choice_list_name"":""rodent_1_1_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":96},{""choice_list_name"":""rodent_1_1_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":97}]"
Column,rodent_1_1_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":29},{""choice_list_name"":""rodent_1_1_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":30}]"
Column,rodent_1_1_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":47},{""choice_list_name"":""rodent_1_1_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":48},{""choice_list_name"":""rodent_1_1_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":49}]"
Column,rodent_1_1_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":87},{""choice_list_name"":""rodent_1_1_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":88},{""choice_list_name"":""rodent_1_1_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":89}]"
