_partition,_aspect,_key,_type,_value
Column,GPS_ID,displayChoicesList,object,"[{""choice_list_name"":""GPS_ID"",""data_value"":""household"",""display"":{""title"":{""text"":""Household""}},""_row_num"":20},{""choice_list_name"":""GPS_ID"",""data_value"":""community"",""display"":{""title"":{""text"":""Community""}},""_row_num"":21},{""choice_list_name"":""GPS_ID"",""data_value"":""nearest hospital"",""display"":{""title"":{""text"":""Nearest hospital""}},""_row_num"":22},{""choice_list_name"":""GPS_ID"",""data_value"":""dumpsite"",""display"":{""title"":{""text"":""Dumpsite""}},""_row_num"":23},{""choice_list_name"":""GPS_ID"",""data_value"":""traps"",""display"":{""title"":{""text"":""Traps""}},""_row_num"":24},{""choice_list_name"":""GPS_ID"",""data_value"":""rice_or_other_farm"",""display"":{""title"":{""text"":""Rice or other farm""}},""_row_num"":25},{""choice_list_name"":""GPS_ID"",""data_value"":""garri_rice_or_grain_drying_spot"",""display"":{""title"":{""text"":""Garri, rice or grain drying spot""}},""_row_num"":26}]"
Column,ataxia,displayChoicesList,object,"[{""choice_list_name"":""ataxia"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":465},{""choice_list_name"":""ataxia"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":466}]"
Column,can_kill,displayChoicesList,object,"[{""choice_list_name"":""can_kill"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":112},{""choice_list_name"":""can_kill"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":113},{""choice_list_name"":""can_kill"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":114}]"
Column,can_prevent,displayChoicesList,object,"[{""choice_list_name"":""can_prevent"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":125},{""choice_list_name"":""can_prevent"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":126},{""choice_list_name"":""can_prevent"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":127}]"
Column,can_treat,displayChoicesList,object,"[{""choice_list_name"":""can_treat"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":116},{""choice_list_name"":""can_treat"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":117},{""choice_list_name"":""can_treat"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":118}]"
Column,care,displayChoicesList,object,"[{""choice_list_name"":""care"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":219},{""choice_list_name"":""care"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":220}]"
Column,care_by_family,displayChoicesList,object,"[{""choice_list_name"":""care_by_family"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":290},{""choice_list_name"":""care_by_family"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":291}]"
Column,carer_discriminated,displayChoicesList,object,"[{""choice_list_name"":""carer_discriminated"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":243},{""choice_list_name"":""carer_discriminated"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":244}]"
Column,carer_discrimination_faced,displayChoicesList,object,"[{""choice_list_name"":""carer_discrimination_faced"",""data_value"":""Refused_school"",""display"":{""title"":{""text"":""You or any family member (children) sent away from school""}},""_row_num"":246},{""choice_list_name"":""carer_discrimination_faced"",""data_value"":""Refused_market"",""display"":{""title"":{""text"":""You or any family member(s) not attended to in the  market place""}},""_row_num"":247},{""choice_list_name"":""carer_discrimination_faced"",""data_value"":""Refused_transporter"",""display"":{""title"":{""text"":""Transporters refusing to carry you or any family member""}},""_row_num"":248},{""choice_list_name"":""carer_discrimination_faced"",""data_value"":""Refused_community_meeting"",""display"":{""title"":{""text"":""Not welcome at community meetings""}},""_row_num"":249},{""choice_list_name"":""carer_discrimination_faced"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":250}]"
Column,carer_reintegration_since,displayChoicesList,object,"[{""choice_list_name"":""carer_reintegration_since"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":252},{""choice_list_name"":""carer_reintegration_since"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":253},{""choice_list_name"":""carer_reintegration_since"",""data_value"":""Not_fully"",""display"":{""title"":{""text"":""Not fully""}},""_row_num"":254}]"
Column,catch_rat,displayChoicesList,object,"[{""choice_list_name"":""catch_rat"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":342},{""choice_list_name"":""catch_rat"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":343}]"
Column,cause,displayChoicesList,object,"[{""choice_list_name"":""cause"",""data_value"":""Germs_or_virus"",""display"":{""title"":{""text"":""Germs/virus""}},""_row_num"":76},{""choice_list_name"":""cause"",""data_value"":""Malaria"",""display"":{""title"":{""text"":""Malaria""}},""_row_num"":77},{""choice_list_name"":""cause"",""data_value"":""Spiritual_attack"",""display"":{""title"":{""text"":""Spiritual attack""}},""_row_num"":78},{""choice_list_name"":""cause"",""data_value"":""Rats"",""display"":{""title"":{""text"":""rats""}},""_row_num"":79},{""choice_list_name"":""cause"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":80},{""choice_list_name"":""cause"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":81}]"
