_partition,_aspect,_key,_type,_value
Column,cohort,displayChoicesList,object,"[{""choice_list_name"":""cohort"",""data_value"":""survivor"",""display"":{""title"":{""text"":""Survivor""}},""_row_num"":40},{""choice_list_name"":""cohort"",""data_value"":""primary_contact"",""display"":{""title"":{""text"":""Primary Contact""}},""_row_num"":41},{""choice_list_name"":""cohort"",""data_value"":""secondary_contact"",""display"":{""title"":{""text"":""Secondary Contact""}},""_row_num"":42},{""choice_list_name"":""cohort"",""data_value"":""naive"",""display"":{""title"":{""text"":""Naïve""}},""_row_num"":43},{""choice_list_name"":""cohort"",""data_value"":""dont_know"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":44}]"
Column,consent,displayChoicesList,object,"[{""choice_list_name"":""consent"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":26},{""choice_list_name"":""consent"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":27}]"
Column,gender,displayChoicesList,object,"[{""choice_list_name"":""gender"",""data_value"":""Female"",""display"":{""title"":{""text"":""Female""}},""_row_num"":29},{""choice_list_name"":""gender"",""data_value"":""Male"",""display"":{""title"":{""text"":""Male""}},""_row_num"":30}]"
Column,interviewer_name,displayChoicesList,object,"[{""choice_list_name"":""interviewer_name"",""data_value"":""adeke_azuka"",""display"":{""title"":{""text"":""Adeke Azuka""}},""_row_num"":3},{""choice_list_name"":""interviewer_name"",""data_value"":""awe_abimbola"",""display"":{""title"":{""text"":""Awe Abimbola""}},""_row_num"":4},{""choice_list_name"":""interviewer_name"",""data_value"":""benedict_azuogu"",""display"":{""title"":{""text"":""Benedict Azuogu""}},""_row_num"":5},{""choice_list_name"":""interviewer_name"",""data_value"":""chuks_abejegah"",""display"":{""title"":{""text"":""Chuks Abejegah""}},""_row_num"":6},{""choice_list_name"":""interviewer_name"",""data_value"":""dauda_saheed"",""display"":{""title"":{""text"":""Dauda Saheed""}},""_row_num"":7},{""choice_list_name"":""interviewer_name"",""data_value"":""edith_abejegah"",""display"":{""title"":{""text"":""Edith Abejegah""}},""_row_num"":8},{""choice_list_name"":""interviewer_name"",""data_value"":""ewenyi_blessing"",""display"":{""title"":{""text"":""Ewenyi Blessing""}},""_row_num"":9},{""choice_list_name"":""interviewer_name"",""data_value"":""ibemesi_deborah"",""display"":{""title"":{""text"":""Ibemesi Deborah""}},""_row_num"":10},{""choice_list_name"":""interviewer_name"",""data_value"":""ifenyinwa_akamike"",""display"":{""title"":{""text"":""Ifenyinwa Akamike""}},""_row_num"":11},{""choice_list_name"":""interviewer_name"",""data_value"":""ifenyinwa_okafor"",""display"":{""title"":{""text"":""Ifenyinwa Okafor""}},""_row_num"":12},{""choice_list_name"":""interviewer_name"",""data_value"":""iloke_chijioke"",""display"":{""title"":{""text"":""Iloke Chijioke""}},""_row_num"":13},{""choice_list_name"":""interviewer_name"",""data_value"":""kingsley_okeke"",""display"":{""title"":{""text"":""Kingsley Okeke""}},""_row_num"":14},{""choice_list_name"":""interviewer_name"",""data_value"":""nancy_igboke"",""display"":{""title"":{""text"":""Nancy Igboke""}},""_row_num"":15},{""choice_list_name"":""interviewer_name"",""data_value"":""oke_clement_osigbodi"",""display"":{""title"":{""text"":""Oke Clement Osigbodi""}},""_row_num"":16},{""choice_list_name"":""interviewer_name"",""data_value"":""okocha_yusuf"",""display"":{""title"":{""text"":""Okocha Yusuf""}},""_row_num"":17},{""choice_list_name"":""interviewer_name"",""data_value"":""osagbaekhoe_austin"",""display"":{""title"":{""text"":""Osagbaekhoe Austin""}},""_row_num"":18},{""choice_list_name"":""interviewer_name"",""data_value"":""patricia_otuh"",""display"":{""title"":{""text"":""Patricia Otuh""}},""_row_num"":19},{""choice_list_name"":""interviewer_name"",""data_value"":""roseline_adeleye"",""display"":{""title"":{""text"":""Roseline Adeleye""}},""_row_num"":20},{""choice_list_name"":""interviewer_name"",""data_value"":""umeokonkwo_chukwuma"",""display"":{""title"":{""text"":""Umeokonkwo Chukwuma""}},""_row_num"":21},{""choice_list_name"":""interviewer_name"",""data_value"":""una_alfred"",""display"":{""title"":{""text"":""Una Alfred""}},""_row_num"":22},{""choice_list_name"":""interviewer_name"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other (enter name)""}},""_row_num"":23},{""choice_list_name"":""interviewer_name"",""data_value"":""test"",""display"":{""title"":{""text"":""Test (Not real data)""}},""_row_num"":24}]"
Column,marital_status,displayChoicesList,object,"[{""choice_list_name"":""marital_status"",""data_value"":""married_single_wife"",""display"":{""title"":{""text"":""Married (single wife)""}},""_row_num"":32},{""choice_list_name"":""marital_status"",""data_value"":""married_multiple_wives"",""display"":{""title"":{""text"":""Married (multiple wives)""}},""_row_num"":33},{""choice_list_name"":""marital_status"",""data_value"":""unmarried"",""display"":{""title"":{""text"":""Unmarried""}},""_row_num"":34}]"
Column,p_lassa,displayChoicesList,object,"[{""choice_list_name"":""p_lassa"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":36},{""choice_list_name"":""p_lassa"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":37},{""choice_list_name"":""p_lassa"",""data_value"":""dont_know"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":38}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,person
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""en"":""New Person"",""default"":""New Person""}}"
