_element_key,_element_name,_element_type,_list_child_element_keys
GPS_ID,GPS_ID,string,[]
GPS_taken,GPS_taken,string,[]
LGA_name,LGA_name,string,[]
address,address,string,[]
community_name,community_name,string,[]
consent,consent,string,[]
extra_question1,extra_question1,string,[]
extra_question10,extra_question10,string,[]
extra_question11,extra_question11,string,[]
extra_question12,extra_question12,string,[]
extra_question13,extra_question13,string,[]
extra_question14,extra_question14,string,[]
extra_question15,extra_question15,string,[]
extra_question16,extra_question16,string,[]
extra_question17,extra_question17,string,[]
extra_question18,extra_question18,string,[]
extra_question19,extra_question19,string,[]
extra_question2,extra_question2,string,[]
extra_question20,extra_question20,string,[]
extra_question3,extra_question3,string,[]
extra_question4,extra_question4,string,[]
extra_question5,extra_question5,string,[]
extra_question6,extra_question6,string,[]
extra_question7,extra_question7,string,[]
extra_question8,extra_question8,string,[]
extra_question9,extra_question9,string,[]
head_first_name,head_first_name,string,[]
head_other_name,head_other_name,string,[]
head_surname,head_surname,string,[]
id,id,string,[]
log_0,log_0,string(60000),[]
log_1,log_1,string(60000),[]
log_10,log_10,string(60000),[]
log_11,log_11,string(60000),[]
log_12,log_12,string(60000),[]
log_13,log_13,string(60000),[]
log_14,log_14,string(60000),[]
log_15,log_15,string(60000),[]
log_16,log_16,string(60000),[]
log_17,log_17,string(60000),[]
log_18,log_18,string(60000),[]
log_19,log_19,string(60000),[]
log_2,log_2,string(60000),[]
log_3,log_3,string(60000),[]
log_4,log_4,string(60000),[]
log_5,log_5,string(60000),[]
log_6,log_6,string(60000),[]
log_7,log_7,string(60000),[]
log_8,log_8,string(60000),[]
log_9,log_9,string(60000),[]
members,members,integer,[]
registration_date,registration_date,date,[]
site,site,string,[]
store_gps,store_gps,geopoint,"[""store_gps_accuracy"",""store_gps_altitude"",""store_gps_latitude"",""store_gps_longitude""]"
store_gps_accuracy,accuracy,number,[]
store_gps_altitude,altitude,number,[]
store_gps_latitude,latitude,number,[]
store_gps_longitude,longitude,number,[]
town_name,town_name,string,[]
village_name,village_name,string,[]
