_element_key,_element_name,_element_type,_list_child_element_keys
after_kill_rat,after_kill_rat,array,"[""after_kill_rat_items""]"
after_kill_rat_items,items,string,[]
after_kill_rat_other,after_kill_rat_other,string,[]
any_rat_frequency,any_rat_frequency,string,[]
any_rat_frequency_other,any_rat_frequency_other,string,[]
any_rat_month,any_rat_month,array,"[""any_rat_month_items""]"
any_rat_month_items,items,string,[]
any_rat_season,any_rat_season,array,"[""any_rat_season_items""]"
any_rat_season_items,items,string,[]
ataxia,ataxia,string,[]
ataxia_hospital,ataxia_hospital,string,[]
ataxia_hospital_treatment,ataxia_hospital_treatment,string,[]
ataxia_hospital_treatment_medicine,ataxia_hospital_treatment_medicine,string,[]
ataxia_pattern,ataxia_pattern,string,[]
ataxia_symptoms,ataxia_symptoms,string,[]
ataxia_treatment_other,ataxia_treatment_other,string,[]
can_kill,can_kill,string,[]
can_prevent,can_prevent,string,[]
can_treat,can_treat,string,[]
catch_rats,catch_rats,string,[]
cause,cause,array,"[""cause_items""]"
cause_items,items,string,[]
cohort,cohort,string,[]
consent,consent,string,[]
contact,contact,array,"[""contact_items""]"
contact_items,items,string,[]
crop_cassava,crop_cassava,integer,[]
crop_cocoa,crop_cocoa,integer,[]
crop_maize,crop_maize,integer,[]
crop_other,crop_other,integer,[]
crop_other_text,crop_other_text,string,[]
crop_pepper,crop_pepper,integer,[]
crop_plantain,crop_plantain,integer,[]
crop_rice,crop_rice,integer,[]
crop_yams,crop_yams,integer,[]
diagnosed_year,diagnosed_year,integer,[]
diagnosis_location,diagnosis_location,string,[]
diagnosis_location_other,diagnosis_location_other,string,[]
discriminated,discriminated,string,[]
discriminated_primary_contact,discriminated_primary_contact,string,[]
discriminated_primary_contact_faced,discriminated_primary_contact_faced,array,"[""discriminated_primary_contact_faced_items""]"
discriminated_primary_contact_faced_items,items,string,[]
discriminated_primary_contact_faced_other,discriminated_primary_contact_faced_other,string,[]
discriminated_secondary_contact,discriminated_secondary_contact,string,[]
discriminated_secondary_contact_faced,discriminated_secondary_contact_faced,array,"[""discriminated_secondary_contact_faced_items""]"
discriminated_secondary_contact_faced_items,items,string,[]
discriminated_secondary_contact_faced_other,discriminated_secondary_contact_faced_other,string,[]
discrimination_faced,discrimination_faced,array,"[""discrimination_faced_items""]"
discrimination_faced_items,items,string,[]
discrimination_faced_other,discrimination_faced_other,string,[]
drink_garri,drink_garri,string,[]
eat_maize,eat_maize,string,[]
eat_rice,eat_rice,string,[]
education,education,string,[]
extra_question1,extra_question1,string,[]
extra_question10,extra_question10,string,[]
extra_question11,extra_question11,string,[]
extra_question12,extra_question12,string,[]
extra_question13,extra_question13,string,[]
extra_question14,extra_question14,string,[]
extra_question15,extra_question15,string,[]
extra_question16,extra_question16,string,[]
extra_question17,extra_question17,string,[]
extra_question18,extra_question18,string,[]
extra_question19,extra_question19,string,[]
extra_question2,extra_question2,string,[]
extra_question20,extra_question20,string,[]
extra_question3,extra_question3,string,[]
extra_question4,extra_question4,string,[]
extra_question5,extra_question5,string,[]
extra_question6,extra_question6,string,[]
extra_question7,extra_question7,string,[]
extra_question8,extra_question8,string,[]
extra_question9,extra_question9,string,[]
eye_problems,eye_problems,string,[]
eye_problems_hospital,eye_problems_hospital,string,[]
eye_problems_hospital_treatment,eye_problems_hospital_treatment,string,[]
eye_problems_hospital_treatment_medicine,eye_problems_hospital_treatment_medicine,string,[]
eye_problems_pattern,eye_problems_pattern,string,[]
eye_problems_symptoms,eye_problems_symptoms,string,[]
eye_problems_treatment_other,eye_problems_treatment_other,string,[]
farm_visit,farm_visit,string,[]
farm_visit_frequency,farm_visit_frequency,string,[]
farm_visit_frequency_other,farm_visit_frequency_other,string,[]
fear,fear,string,[]
fear_range,fear_range,integer,[]
fever_cause,fever_cause,array,"[""fever_cause_items""]"
fever_cause_how_know,fever_cause_how_know,array,"[""fever_cause_how_know_items""]"
fever_cause_how_know_family,fever_cause_how_know_family,array,"[""fever_cause_how_know_family_items""]"
fever_cause_how_know_family_items,items,string,[]
fever_cause_how_know_family_other,fever_cause_how_know_family_other,string,[]
fever_cause_how_know_items,items,string,[]
fever_cause_how_know_other,fever_cause_how_know_other,string,[]
fever_cause_items,items,string,[]
fever_cause_other,fever_cause_other,string,[]
fever_family_caregiver,fever_family_caregiver,string,[]
fever_family_ill,fever_family_ill,string,[]
fever_family_ill_cause,fever_family_ill_cause,array,"[""fever_family_ill_cause_items""]"
fever_family_ill_cause_how,fever_family_ill_cause_how,array,"[""fever_family_ill_cause_how_items""]"
fever_family_ill_cause_how_items,items,string,[]
fever_family_ill_cause_items,items,string,[]
fever_family_ill_cause_other,fever_family_ill_cause_other,string,[]
fever_intensity,fever_intensity,string,[]
fever_treatment,fever_treatment,string,[]
food_to_farm,food_to_farm,string,[]
hearing_loss,hearing_loss,string,[]
hearing_loss_hospital,hearing_loss_hospital,string,[]
hearing_loss_hospital_treatment,hearing_loss_hospital_treatment,string,[]
hearing_loss_hospital_treatment_medicine,hearing_loss_hospital_treatment_medicine,string,[]
hearing_loss_pattern,hearing_loss_pattern,string,[]
hearing_loss_symptoms,hearing_loss_symptoms,string,[]
hearing_loss_treatment_other,hearing_loss_treatment_other,string,[]
hospital_admission,hospital_admission,integer,[]
hospitalised,hospitalised,string,[]
how_catch_rats,how_catch_rats,array,"[""how_catch_rats_items""]"
how_catch_rats_items,items,string,[]
how_catch_rats_other,how_catch_rats_other,string,[]
how_prevent,how_prevent,array,"[""how_prevent_items""]"
how_prevent_items,items,string,[]
if_local_name,if_local_name,string,[]
infoOnLassa,infoOnLassa,array,"[""infoOnLassa_items""]"
infoOnLassa_items,items,string,[]
interviewer_name,interviewer_name,string,[]
interviewer_name_other,interviewer_name_other,string,[]
know_contact,know_contact,string,[]
know_fever_cause,know_fever_cause,string,[]
know_food_prep,know_food_prep,string,[]
know_signs,know_signs,string,[]
knowsOfLassa,knowsOfLassa,string,[]
lassa_caregiver_discrimination,lassa_caregiver_discrimination,string,[]
lassa_caregiver_discrimination_type,lassa_caregiver_discrimination_type,array,"[""lassa_caregiver_discrimination_type_items""]"
lassa_caregiver_discrimination_type_items,items,string,[]
lassa_caregiver_discrimination_type_other,lassa_caregiver_discrimination_type_other,string,[]
lassa_caregiver_reintegration,lassa_caregiver_reintegration,string,[]
lassa_caregiver_reintegration_time,lassa_caregiver_reintegration_time,integer,[]
lassa_checkup,lassa_checkup,string,[]
lassa_checkup_date,lassa_checkup_date,date,[]
lassa_checkup_number,lassa_checkup_number,integer,[]
lassa_encounter,lassa_encounter,string,[]
lassa_encounter_relationship,lassa_encounter_relationship,string,[]
lassa_encounter_relationship_caregiver,lassa_encounter_relationship_caregiver,string,[]
lassa_encounter_relationship_contact,lassa_encounter_relationship_contact,string,[]
lassa_encounter_relationship_other,lassa_encounter_relationship_other,string,[]
lassa_family_ill,lassa_family_ill,string,[]
lassa_family_ill_diagnosed,lassa_family_ill_diagnosed,string,[]
lassa_family_ill_diagnosed_cause,lassa_family_ill_diagnosed_cause,array,"[""lassa_family_ill_diagnosed_cause_items""]"
lassa_family_ill_diagnosed_cause_items,items,string,[]
lassa_family_ill_diagnosed_cause_other,lassa_family_ill_diagnosed_cause_other,string,[]
lassa_socioeconomic_impact,lassa_socioeconomic_impact,array,"[""lassa_socioeconomic_impact_items""]"
lassa_socioeconomic_impact_items,items,string,[]
lassa_socioeconomic_impact_other,lassa_socioeconomic_impact_other,string,[]
last_fever,last_fever,string,[]
local_name,local_name,array,"[""local_name_items""]"
local_name_items,items,string,[]
local_name_other,local_name_other,string,[]
log_0,log_0,string(60000),[]
log_1,log_1,string(60000),[]
log_10,log_10,string(60000),[]
log_11,log_11,string(60000),[]
log_12,log_12,string(60000),[]
log_13,log_13,string(60000),[]
log_14,log_14,string(60000),[]
log_15,log_15,string(60000),[]
log_16,log_16,string(60000),[]
log_17,log_17,string(60000),[]
log_18,log_18,string(60000),[]
log_19,log_19,string(60000),[]
log_2,log_2,string(60000),[]
log_3,log_3,string(60000),[]
log_4,log_4,string(60000),[]
log_5,log_5,string(60000),[]
log_6,log_6,string(60000),[]
log_7,log_7,string(60000),[]
log_8,log_8,string(60000),[]
log_9,log_9,string(60000),[]
main_hh_food_prep,main_hh_food_prep,string,[]
maizecrop_storage,maizecrop_storage,array,"[""maizecrop_storage_items""]"
maizecrop_storage_items,items,string,[]
make_garri,make_garri,string,[]
marital_status,marital_status,string,[]
mastomys,mastomys,string,[]
mastomys_local_name,mastomys_local_name,string,[]
mastomys_size,mastomys_size,string,[]
natalensis_frequency,natalensis_frequency,string,[]
natalensis_frequency_other,natalensis_frequency_other,string,[]
notes,notes,string,[]
occupation_artisan,occupation_artisan,integer,[]
