_partition,_aspect,_key,_type,_value
Column,barcode_scanning,displayChoicesList,object,"[{""choice_list_name"":""barcode_scanning"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":48},{""choice_list_name"":""barcode_scanning"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":49}]"
Column,consent_paper,displayChoicesList,object,"[{""choice_list_name"":""consent_paper"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":26},{""choice_list_name"":""consent_paper"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":27}]"
Column,healthcare_worker_name,displayChoicesList,object,"[{""choice_list_name"":""healthcare_worker_name"",""data_value"":""adeke_azuka"",""display"":{""title"":{""text"":""Adeke Azuka""}},""_row_num"":4},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""awe_abimbola"",""display"":{""title"":{""text"":""Awe Abimbola""}},""_row_num"":5},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""benedict_azuogu"",""display"":{""title"":{""text"":""Benedict Azuogu""}},""_row_num"":6},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""chuks_abejegah"",""display"":{""title"":{""text"":""Chuks Abejegah""}},""_row_num"":7},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""dauda_saheed"",""display"":{""title"":{""text"":""Dauda Saheed""}},""_row_num"":8},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""edith_abejegah"",""display"":{""title"":{""text"":""Edith Abejegah""}},""_row_num"":9},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""ewenyi_blessing"",""display"":{""title"":{""text"":""Ewenyi Blessing""}},""_row_num"":10},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""ibemesi_deborah"",""display"":{""title"":{""text"":""Ibemesi Deborah""}},""_row_num"":11},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""ifenyinwa_akamike"",""display"":{""title"":{""text"":""Ifenyinwa Akamike""}},""_row_num"":12},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""ifenyinwa_okafor"",""display"":{""title"":{""text"":""Ifenyinwa Okafor""}},""_row_num"":13},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""iloke_chijioke"",""display"":{""title"":{""text"":""Iloke Chijioke""}},""_row_num"":14},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""kingsley_okeke"",""display"":{""title"":{""text"":""Kingsley Okeke""}},""_row_num"":15},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""nancy_igboke"",""display"":{""title"":{""text"":""Nancy Igboke""}},""_row_num"":16},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""oke_clement_osigbodi"",""display"":{""title"":{""text"":""Oke Clement Osigbodi""}},""_row_num"":17},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""okocha_yusuf"",""display"":{""title"":{""text"":""Okocha Yusuf""}},""_row_num"":18},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""osagbaekhoe_austin"",""display"":{""title"":{""text"":""Osagbaekhoe Austin""}},""_row_num"":19},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""patricia_otuh"",""display"":{""title"":{""text"":""Patricia Otuh""}},""_row_num"":20},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""roseline_adeleye"",""display"":{""title"":{""text"":""Roseline Adeleye""}},""_row_num"":21},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""umeokonkwo_chukwuma"",""display"":{""title"":{""text"":""Umeokonkwo Chukwuma""}},""_row_num"":22},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""una_alfred"",""display"":{""title"":{""text"":""Una Alfred""}},""_row_num"":23},{""choice_list_name"":""healthcare_worker_name"",""data_value"":""other_enter_name"",""display"":{""title"":{""text"":""Other (enter name)""}},""_row_num"":24}]"
Column,sample_type,displayChoicesList,object,"[{""choice_list_name"":""sample_type"",""data_value"":""blood"",""display"":{""title"":{""text"":""Blood""}},""_row_num"":29},{""choice_list_name"":""sample_type"",""data_value"":""oral_swab"",""display"":{""title"":{""text"":""Oral swab""}},""_row_num"":30},{""choice_list_name"":""sample_type"",""data_value"":""temperature"",""display"":{""title"":{""text"":""Temperature reading""}},""_row_num"":31},{""choice_list_name"":""sample_type"",""data_value"":""urine"",""display"":{""title"":{""text"":""Urine""}},""_row_num"":32},{""choice_list_name"":""sample_type"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":33}]"
Column,scan_another_2,displayChoicesList,object,"[{""choice_list_name"":""scan_another_2"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":39},{""choice_list_name"":""scan_another_2"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":40}]"
Column,scan_another_3,displayChoicesList,object,"[{""choice_list_name"":""scan_another_3"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":42},{""choice_list_name"":""scan_another_3"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":43}]"
Column,scan_another_4,displayChoicesList,object,"[{""choice_list_name"":""scan_another_4"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":45},{""choice_list_name"":""scan_another_4"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":46}]"
Column,temp_consent,displayChoicesList,object,"[{""choice_list_name"":""temp_consent"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":35},{""choice_list_name"":""temp_consent"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":36}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,sample
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""en"":""New Biological Sample"",""default"":""New Biological Sample""}}"
